CustomerID,Gender,Age,ServiceLength (months),ContractType,MonthlyCharges (USD),TotalCharges (USD),Churn
1178,Female,68,1,Month-to-Month,131.39,131.39,Yes
1179,Female,45,55,Two-Year,128.5,7067.5,Yes
1180,Female,59,51,Month-to-Month,95.67,4879.17,No
1181,Male,74,49,Two-Year,112.16,5495.84,Yes
1182,Female,45,9,One-Year,188.15,1693.35,No
1183,Male,18,48,Two-Year,174.92,8396.16,No
1184,Female,47,38,Two-Year,50.68,1925.84,Yes
1185,Male,36,31,One-Year,90.58,2807.98,No
1186,Female,27,24,One-Year,110.09,2642.16,Yes
1187,Female,48,43,Month-to-Month,196.22,8437.46,Yes
1188,Male,73,34,One-Year,199.36,6778.24,No
1189,Male,61,21,Two-Year,165.25,3470.25,Yes
1190,Female,45,49,One-Year,102.03,4999.47,No
1191,Female,43,5,One-Year,177.36,886.8,Yes
1192,Male,22,12,Month-to-Month,86.66,1039.92,Yes
1193,Female,58,59,Month-to-Month,119.31,7039.29,Yes
1194,Male,23,45,One-Year,119.38,5372.1,No
1195,Female,19,46,Two-Year,40.77,1875.42,Yes
1196,Female,48,8,One-Year,165.05,1320.4,No
1197,Female,48,10,Two-Year,168.08,1680.8,No
1198,Male,52,28,Month-to-Month,112.28,3143.84,No
1199,Male,39,3,One-Year,109.97,329.91,No
1200,Male,80,34,Month-to-Month,112.01,3808.34,Yes
1201,Female,67,16,Month-to-Month,174.15,2786.4,No
1202,Female,63,9,Two-Year,124.97,1124.73,No
1203,Female,68,31,Month-to-Month,119.98,3719.38,No
1204,Female,68,21,Month-to-Month,96.32,2022.72,Yes
1205,Male,41,35,Month-to-Month,62.37,2182.95,No
1206,Male,43,33,Month-to-Month,76.16,2513.28,Yes
1207,Female,77,8,Two-Year,22.07,176.56,No
1208,Female,70,12,One-Year,83.04,996.48,No
1209,Female,34,16,Month-to-Month,123.56,1976.96,No
1210,Male,76,41,Month-to-Month,120.48,4939.68,No
1211,Male,45,14,Two-Year,94.36,1321.04,No
1212,Male,25,20,Two-Year,89.75,1795.0,Yes
1213,Male,21,2,Month-to-Month,184.65,369.3,No
1214,Female,26,5,Two-Year,177.31,886.55,Yes
1215,Male,67,53,One-Year,29.21,1548.13,Yes
1216,Male,55,2,One-Year,55.86,111.72,Yes
1217,Female,25,45,One-Year,107.21,4824.45,Yes
1218,Male,18,18,Two-Year,73.08,1315.44,No
1219,Female,64,38,Two-Year,39.41,1497.58,Yes
1220,Male,75,6,One-Year,100.25,601.5,Yes
1221,Male,36,44,Month-to-Month,196.92,8664.48,No
1222,Female,54,56,Month-to-Month,81.46,4561.76,Yes
1223,Female,40,17,Two-Year,124.89,2123.13,No
1224,Male,37,6,Two-Year,103.21,619.26,No
1225,Male,60,27,Two-Year,84.4,2278.8,Yes
1226,Female,23,25,Two-Year,164.43,4110.75,Yes
1227,Male,36,33,Two-Year,154.82,5109.06,Yes
1228,Female,79,1,Month-to-Month,180.23,180.23,No
1229,Male,23,54,One-Year,90.68,4896.72,No
1230,Male,55,44,One-Year,137.15,6034.6,No
1231,Female,73,22,One-Year,193.64,4260.08,Yes
1232,Female,59,10,Month-to-Month,108.19,1081.9,Yes
1233,Female,78,41,Month-to-Month,42.91,1759.31,Yes
1234,Female,24,17,Two-Year,175.96,2991.32,Yes
1235,Female,33,21,Month-to-Month,113.05,2374.05,Yes
1236,Male,40,26,Two-Year,68.13,1771.38,Yes
1237,Male,51,35,Two-Year,111.91,3916.85,No
1238,Male,24,38,Two-Year,49.19,1869.22,No
1239,Female,36,33,Two-Year,98.14,3238.62,Yes
1240,Female,60,57,Two-Year,48.67,2774.19,Yes
1241,Female,19,6,One-Year,186.56,1119.36,No
1242,Male,57,2,One-Year,197.91,395.82,No
1243,Female,38,54,Two-Year,41.81,2257.74,Yes
1244,Male,58,3,Month-to-Month,169.88,509.64,No
1245,Male,26,9,Two-Year,137.84,1240.56,No
1246,Female,58,41,One-Year,74.84,3068.44,No
1247,Male,67,7,Two-Year,47.29,331.03,No
1248,Female,70,45,One-Year,164.33,7394.85,Yes
1249,Male,28,59,Month-to-Month,79.88,4712.92,No
1250,Female,53,14,Month-to-Month,68.92,964.88,No
1251,Male,46,3,One-Year,51.77,155.31,Yes
1252,Male,19,18,Month-to-Month,145.89,2626.02,No
1253,Male,64,11,Two-Year,168.49,1853.39,No
1254,Female,36,8,One-Year,34.29,274.32,No
1255,Male,69,21,Two-Year,163.09,3424.89,Yes
1256,Male,70,59,Two-Year,196.4,11587.6,Yes
1257,Male,36,49,Month-to-Month,184.9,9060.1,No
1258,Female,56,44,Two-Year,189.43,8334.92,No
1259,Male,39,13,Two-Year,56.66,736.58,Yes
1260,Male,75,18,One-Year,164.85,2967.3,No
1261,Male,50,28,One-Year,21.42,599.76,Yes
1262,Male,50,51,One-Year,79.89,4074.39,No
1263,Female,78,22,Two-Year,104.4,2296.8,Yes
1264,Male,31,25,Two-Year,100.82,2520.5,No
1265,Male,36,51,Month-to-Month,176.69,9011.19,No
1266,Male,40,50,Month-to-Month,119.62,5981.0,No
1267,Male,44,42,One-Year,115.21,4838.82,Yes
1268,Female,61,16,Two-Year,76.15,1218.4,Yes
1269,Female,63,18,One-Year,122.9,2212.2,No
1270,Female,24,27,Month-to-Month,110.01,2970.27,Yes
1271,Male,76,29,Two-Year,168.4,4883.6,No
1272,Male,45,18,Month-to-Month,187.54,3375.72,Yes
1273,Male,53,7,Two-Year,35.71,249.97,No
1274,Female,53,1,Two-Year,75.44,75.44,No
1275,Male,62,36,Two-Year,103.16,3713.76,Yes
1276,Male,28,44,One-Year,80.75,3553.0,No
1277,Male,59,52,Two-Year,164.9,8574.8,Yes
1278,Female,77,26,Two-Year,144.35,3753.1,Yes
1279,Male,76,46,Month-to-Month,29.02,1334.92,Yes
1280,Male,60,56,One-Year,32.72,1832.32,No
1281,Female,64,35,Two-Year,121.61,4256.35,Yes
1282,Male,80,44,One-Year,58.74,2584.56,Yes
1283,Male,59,52,Month-to-Month,36.77,1912.04,No
1284,Female,51,27,Two-Year,168.45,4548.15,Yes
1285,Male,80,46,Two-Year,136.32,6270.72,Yes
1286,Male,38,43,One-Year,38.67,1662.81,No
1287,Female,27,60,One-Year,43.27,2596.2,No
1288,Female,71,12,One-Year,134.4,1612.8,No
1289,Female,38,5,One-Year,38.24,191.2,Yes
1290,Female,69,36,Two-Year,188.77,6795.72,Yes
1291,Male,29,39,Month-to-Month,106.47,4152.33,Yes
1292,Female,46,42,One-Year,178.52,7497.84,No
1293,Male,29,49,Two-Year,44.27,2169.23,No
1294,Male,65,10,Two-Year,58.54,585.4,Yes
1295,Female,70,54,Two-Year,182.45,9852.3,No
1296,Female,71,30,Two-Year,42.9,1287.0,No
1297,Female,58,11,Month-to-Month,41.56,457.16,No
1298,Male,26,39,One-Year,65.58,2557.62,Yes
1299,Female,43,24,One-Year,81.37,1952.88,Yes
1300,Male,35,38,Month-to-Month,137.88,5239.44,Yes
1301,Female,76,18,Month-to-Month,119.39,2149.02,No
1302,Female,20,28,Two-Year,51.78,1449.84,No
1303,Male,24,19,Two-Year,188.34,3578.46,No
1304,Female,22,18,Month-to-Month,142.83,2570.94,Yes
1305,Female,56,16,Two-Year,182.99,2927.84,Yes
1306,Female,72,55,Two-Year,65.91,3625.05,Yes
1307,Female,31,4,Two-Year,114.04,456.16,Yes
1308,Female,63,20,One-Year,184.22,3684.4,No
1309,Female,57,50,Month-to-Month,75.28,3764.0,Yes
1310,Male,33,60,One-Year,151.01,9060.6,No
1311,Male,69,43,Two-Year,197.3,8483.9,No
1312,Female,69,25,One-Year,139.82,3495.5,Yes
1313,Female,27,60,Month-to-Month,143.63,8617.8,No
1314,Male,80,57,One-Year,52.28,2979.96,No
1315,Female,74,10,Two-Year,162.66,1626.6,Yes
1316,Female,63,49,Two-Year,175.96,8622.04,No
1317,Female,74,28,Two-Year,142.23,3982.44,No
1318,Female,57,8,Two-Year,94.4,755.2,Yes
1319,Female,23,3,One-Year,128.98,386.94,Yes
1320,Male,46,18,One-Year,192.97,3473.46,No
1321,Male,19,23,Two-Year,148.25,3409.75,No
1322,Male,69,2,One-Year,148.54,297.08,No
1323,Female,68,10,Two-Year,57.81,578.1,No
1324,Male,45,58,One-Year,76.84,4456.72,Yes
1325,Male,36,38,Month-to-Month,116.34,4420.92,Yes
1326,Male,31,56,Month-to-Month,147.23,8244.88,Yes
1327,Female,62,32,Month-to-Month,137.28,4392.96,No
1328,Female,47,60,One-Year,68.31,4098.6,Yes
1329,Male,45,16,One-Year,27.68,442.88,Yes
1330,Male,32,52,Month-to-Month,31.13,1618.76,Yes
1331,Female,76,17,Two-Year,107.31,1824.27,Yes
1332,Male,73,56,Two-Year,98.51,5516.56,No
1333,Female,29,15,Two-Year,159.58,2393.7,Yes
1334,Male,65,1,Two-Year,51.89,51.89,Yes
1335,Male,65,60,Two-Year,104.86,6291.6,Yes
1336,Female,66,56,One-Year,142.11,7958.16,Yes
1337,Male,75,36,Two-Year,185.94,6693.84,Yes
1338,Male,74,33,Month-to-Month,194.79,6428.07,Yes
1339,Male,59,51,Two-Year,103.44,5275.44,No
1340,Male,49,42,Month-to-Month,179.64,7544.88,No
1341,Male,80,29,One-Year,38.77,1124.33,Yes
1342,Female,45,1,Two-Year,104.78,104.78,Yes
1343,Male,36,50,One-Year,147.89,7394.5,No
1344,Male,35,58,Month-to-Month,62.98,3652.84,No
1345,Male,21,8,One-Year,36.5,292.0,Yes
1346,Male,80,46,One-Year,161.61,7434.06,Yes
1347,Female,36,37,Month-to-Month,42.53,1573.61,Yes
1348,Female,58,52,Two-Year,104.0,5408.0,No
1349,Female,74,37,Two-Year,97.86,3620.82,No
1350,Male,78,21,One-Year,144.92,3043.32,No
1351,Male,56,38,Two-Year,57.75,2194.5,No
1352,Female,70,3,Month-to-Month,137.56,412.68,No
1353,Male,41,59,One-Year,118.08,6966.72,No
1354,Female,75,53,Month-to-Month,127.76,6771.28,No
1355,Male,52,23,Month-to-Month,38.84,893.32,No
1356,Female,71,11,One-Year,114.05,1254.55,Yes
1357,Female,80,21,One-Year,61.75,1296.75,No
1358,Male,72,43,One-Year,100.02,4300.86,Yes
1359,Female,54,50,One-Year,65.68,3284.0,Yes
1360,Male,68,29,Two-Year,64.36,1866.44,No
1361,Male,21,43,One-Year,58.74,2525.82,Yes
1362,Female,32,30,One-Year,169.41,5082.3,No
1363,Male,64,42,One-Year,30.5,1281.0,No
1364,Female,20,55,Month-to-Month,144.36,7939.8,Yes
1365,Female,64,7,Two-Year,148.54,1039.78,No
1366,Female,77,12,Month-to-Month,198.63,2383.56,No
1367,Male,58,3,One-Year,83.9,251.7,Yes
1368,Female,68,12,Two-Year,68.08,816.96,No
1369,Female,44,38,One-Year,32.81,1246.78,No
1370,Male,71,32,Two-Year,154.08,4930.56,No
1371,Male,23,14,One-Year,129.81,1817.34,Yes
1372,Female,33,55,One-Year,176.14,9687.7,Yes
1373,Female,69,26,Month-to-Month,54.87,1426.62,No
1374,Female,33,29,One-Year,71.7,2079.3,No
1375,Male,64,60,One-Year,188.09,11285.4,Yes
1376,Male,18,13,Month-to-Month,28.97,376.61,No
1377,Female,78,47,One-Year,137.1,6443.7,No
1378,Male,54,2,Two-Year,114.78,229.56,No
1379,Female,74,35,One-Year,52.39,1833.65,Yes
1380,Male,53,50,Month-to-Month,86.16,4308.0,No
1381,Female,56,7,Two-Year,175.89,1231.23,No
1382,Male,33,5,One-Year,38.46,192.3,No
1383,Female,28,33,Month-to-Month,162.75,5370.75,No
1384,Female,40,15,Month-to-Month,35.72,535.8,Yes
1385,Male,67,17,Month-to-Month,50.99,866.83,Yes
1386,Female,47,30,One-Year,123.01,3690.3,No
1387,Female,37,20,Two-Year,124.18,2483.6,Yes
1388,Female,52,4,Two-Year,180.57,722.28,Yes
1389,Male,37,3,One-Year,33.51,100.53,No
1390,Male,57,30,One-Year,71.6,2148.0,No
1391,Male,77,33,Month-to-Month,157.41,5194.53,Yes
1392,Female,53,38,Two-Year,119.96,4558.48,No
1393,Male,57,1,Month-to-Month,27.03,27.03,Yes
1394,Female,41,9,One-Year,97.94,881.46,No
1395,Female,34,31,One-Year,143.81,4458.11,No
1396,Female,51,8,Two-Year,144.47,1155.76,Yes
1397,Female,22,16,Month-to-Month,159.63,2554.08,Yes
1398,Male,45,22,One-Year,41.46,912.12,Yes
1399,Female,49,25,Two-Year,104.02,2600.5,No
1400,Female,71,25,Two-Year,189.27,4731.75,Yes
1401,Male,50,34,Two-Year,150.43,5114.62,No
1402,Male,66,57,Two-Year,178.27,10161.39,Yes
1403,Male,28,3,One-Year,180.56,541.68,Yes
1404,Female,37,3,One-Year,96.14,288.42,No
1405,Female,74,18,Month-to-Month,126.52,2277.36,Yes
1406,Male,20,41,One-Year,172.37,7067.17,No
1407,Male,26,20,Two-Year,190.67,3813.4,No
1408,Female,19,10,Month-to-Month,47.7,477.0,Yes
1409,Male,61,16,Two-Year,123.58,1977.28,Yes
1410,Male,43,10,Month-to-Month,72.87,728.7,No
1411,Male,62,49,One-Year,170.06,8332.94,Yes
1412,Female,36,48,Two-Year,132.18,6344.64,Yes
1413,Female,61,31,Month-to-Month,32.19,997.89,Yes
1414,Female,41,36,One-Year,99.88,3595.68,No
1415,Female,76,56,Two-Year,197.56,11063.36,No
1416,Female,32,15,Month-to-Month,56.49,847.35,Yes
1417,Male,68,10,Two-Year,72.37,723.7,No
1418,Male,47,31,Month-to-Month,48.78,1512.18,No
1419,Male,75,58,Two-Year,121.97,7074.26,No
1420,Female,62,18,Two-Year,148.67,2676.06,Yes
1421,Female,41,7,One-Year,154.82,1083.74,No
1422,Female,36,44,Month-to-Month,47.39,2085.16,Yes
1423,Female,25,38,One-Year,103.25,3923.5,Yes
1424,Male,50,51,Two-Year,43.72,2229.72,Yes
1425,Male,51,23,One-Year,184.13,4234.99,No
1426,Male,46,45,Month-to-Month,176.26,7931.7,Yes
1427,Female,63,51,One-Year,21.62,1102.62,No
1428,Male,55,52,Month-to-Month,111.26,5785.52,No
1429,Female,45,58,One-Year,116.83,6776.14,Yes
1430,Female,71,9,Two-Year,88.35,795.15,Yes
1431,Female,22,26,Two-Year,112.35,2921.1,No
1432,Female,58,42,Two-Year,166.35,6986.7,Yes
1433,Male,46,47,One-Year,75.23,3535.81,Yes
1434,Female,42,9,One-Year,154.77,1392.93,No
1435,Male,53,46,Month-to-Month,160.85,7399.1,No
1436,Male,29,21,Two-Year,175.31,3681.51,No
1437,Male,75,51,One-Year,71.53,3648.03,Yes
1438,Female,72,1,One-Year,150.57,150.57,No
1439,Male,70,51,Month-to-Month,51.38,2620.38,No
1440,Female,72,20,Two-Year,107.4,2148.0,Yes
1441,Male,70,59,One-Year,67.82,4001.38,No
1442,Male,71,22,One-Year,163.68,3600.96,No
1443,Female,62,49,Month-to-Month,28.08,1375.92,Yes
1444,Male,30,33,One-Year,126.88,4187.04,No
1445,Male,21,36,Month-to-Month,173.4,6242.4,No
1446,Male,80,18,One-Year,163.21,2937.78,No
1447,Male,38,18,One-Year,120.39,2167.02,No
1448,Male,74,60,Two-Year,31.9,1914.0,No
1449,Male,55,2,Two-Year,172.66,345.32,No
1450,Male,57,35,Month-to-Month,57.58,2015.3,Yes
1451,Female,20,58,Month-to-Month,164.74,9554.92,Yes
1452,Male,57,25,One-Year,168.32,4208.0,Yes
1453,Female,52,40,Month-to-Month,48.46,1938.4,Yes
1454,Male,18,16,Two-Year,162.31,2596.96,No
1455,Female,27,56,Month-to-Month,89.63,5019.28,No
1456,Female,31,56,Two-Year,29.96,1677.76,Yes
1457,Female,35,8,One-Year,132.73,1061.84,No
1458,Female,76,59,Two-Year,148.07,8736.13,Yes
1459,Female,50,39,One-Year,22.19,865.41,No
1460,Male,66,34,Month-to-Month,130.12,4424.08,No
1461,Female,32,56,One-Year,63.5,3556.0,No
1462,Male,29,45,One-Year,147.98,6659.1,No
1463,Male,43,1,Month-to-Month,122.74,122.74,No
1464,Female,76,6,One-Year,144.98,869.88,No
1465,Female,75,49,Month-to-Month,170.37,8348.13,No
1466,Male,35,45,Month-to-Month,59.3,2668.5,Yes
1467,Female,40,7,One-Year,81.91,573.37,Yes
1468,Male,18,23,Month-to-Month,92.89,2136.47,Yes
1469,Female,64,37,Two-Year,115.67,4279.79,Yes
1470,Female,75,16,Month-to-Month,26.89,430.24,No
1471,Male,72,26,Month-to-Month,164.87,4286.62,Yes
1472,Male,58,39,One-Year,147.38,5747.82,Yes
1473,Female,70,13,Month-to-Month,45.88,596.44,Yes
1474,Female,30,45,Month-to-Month,126.71,5701.95,Yes
1475,Female,18,60,Two-Year,194.15,11649.0,Yes
1476,Male,71,17,One-Year,85.48,1453.16,No
1477,Female,60,49,Month-to-Month,191.77,9396.73,No
1478,Female,31,25,Month-to-Month,124.25,3106.25,Yes
1479,Male,25,3,Month-to-Month,73.15,219.45,Yes
1480,Female,44,7,Month-to-Month,21.81,152.67,No
1481,Male,49,50,Month-to-Month,23.17,1158.5,No
1482,Male,29,39,One-Year,133.18,5194.02,No
1483,Female,80,20,Month-to-Month,109.22,2184.4,No
1484,Male,64,21,One-Year,75.79,1591.59,No
1485,Female,71,23,One-Year,162.41,3735.43,No
1486,Female,32,30,Two-Year,30.57,917.1,No
1487,Male,61,40,Two-Year,165.88,6635.2,No
1488,Female,42,32,One-Year,134.39,4300.48,Yes
1489,Male,70,18,One-Year,146.48,2636.64,No
1490,Female,45,42,Month-to-Month,166.16,6978.72,No
1491,Female,47,29,Two-Year,83.94,2434.26,No
1492,Male,78,19,Two-Year,164.34,3122.46,Yes
1493,Male,74,23,Month-to-Month,171.73,3949.79,No
1494,Male,46,28,One-Year,30.87,864.36,No
1495,Male,26,8,Two-Year,185.58,1484.64,No
